5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/db/AbstractNativeCell.compareTo (Lorg/apache/cassandra/db/composites/Composite;)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:23 Loading org.apache.cassandra.config.CFMetaData@49188615[cfId=3afbe79f-2194-31a7-add7-f5ab90d8ec9c,ksName=system_auth,cfName=role_permissions,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.ColumnToCollectionType(7065726d697373696f6e73:org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type))),comment=permissions granted to db roles,readRepairChance=0.0,dcLocalReadRepairChance=0.0,gcGraceSeconds=7776000,defaultValidator=org.apache.cassandra.db.marshal.BytesType,keyValidator=org.apache.cassandra.db.marshal.UTF8Type,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=resource, type=org.apache.cassandra.db.marshal.UTF8Type, kind=CLUSTERING_COLUMN, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=role, type=org.apache.cassandra.db.marshal.UTF8Type, kind=PARTITION_KEY, componentIndex=null, indexName=null, indexType=null}, ColumnDefinition{name=permissions, type=org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type), kind=REGULAR, componentIndex=1, indexName=null, indexType=null}],compactionStrategyClass=class org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy,compactionStrategyOptions={},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=3600000,caching={"keys":"ALL", "rows_per_partition":"NONE"},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,droppedColumns={},triggers=[],isDense=false]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:23 Initializing system_auth.role_permissions
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:23 Loading org.apache.cassandra.config.CFMetaData@27c13415[cfId=5f2fbdad-91f1-3946-bd25-d5da3a5c35ec,ksName=system_auth,cfName=resource_role_permissons_index,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type),comment=index of db roles with permissions granted on a resource,readRepairChance=0.0,dcLocalReadRepairChance=0.0,gcGraceSeconds=7776000,defaultValidator=org.apache.cassandra.db.marshal.BytesType,keyValidator=org.apache.cassandra.db.marshal.UTF8Type,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=resource, type=org.apache.cassandra.db.marshal.UTF8Type, kind=PARTITION_KEY, componentIndex=null, indexName=null, indexType=null}, ColumnDefinition{name=role, type=org.apache.cassandra.db.marshal.UTF8Type, kind=CLUSTERING_COLUMN, componentIndex=0, indexName=null, indexType=null}],compactionStrategyClass=class org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy,compactionStrategyOptions={},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=3600000,caching={"keys":"ALL", "rows_per_partition":"NONE"},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,droppedColumns={},triggers=[],isDense=false]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:23 Initializing system_auth.resource_role_permissons_index
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:23 Loading org.apache.cassandra.config.CFMetaData@76cb02a7[cfId=5bc52802-de25-35ed-aeab-188eecebb090,ksName=system_auth,cfName=roles,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.ColumnToCollectionType(6d656d6265725f6f66:org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type))),comment=role definitions,readRepairChance=0.0,dcLocalReadRepairChance=0.0,gcGraceSeconds=7776000,defaultValidator=org.apache.cassandra.db.marshal.BytesType,keyValidator=org.apache.cassandra.db.marshal.UTF8Type,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=role, type=org.apache.cassandra.db.marshal.UTF8Type, kind=PARTITION_KEY, componentIndex=null, indexName=null, indexType=null}, ColumnDefinition{name=member_of, type=org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type), kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=salted_hash, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=can_login, type=org.apache.cassandra.db.marshal.BooleanType, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}, ColumnDefinition{name=is_superuser, type=org.apache.cassandra.db.marshal.BooleanType, kind=REGULAR, componentIndex=0, indexName=null, indexType=null}],compactionStrategyClass=class org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy,compactionStrategyOptions={},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=3600000,caching={"keys":"ALL", "rows_per_partition":"NONE"},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,droppedColumns={},triggers=[],isDense=false]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:23 Initializing system_auth.roles
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:23 Loading org.apache.cassandra.config.CFMetaData@30ad7ace[cfId=0ecdaa87-f8fb-3e60-88d1-74fb36fe5c0d,ksName=system_auth,cfName=role_members,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type),comment=role memberships lookup table,readRepairChance=0.0,dcLocalReadRepairChance=0.0,gcGraceSeconds=7776000,defaultValidator=org.apache.cassandra.db.marshal.BytesType,keyValidator=org.apache.cassandra.db.marshal.UTF8Type,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=role, type=org.apache.cassandra.db.marshal.UTF8Type, kind=PARTITION_KEY, componentIndex=null, indexName=null, indexType=null}, ColumnDefinition{name=member, type=org.apache.cassandra.db.marshal.UTF8Type, kind=CLUSTERING_COLUMN, componentIndex=0, indexName=null, indexType=null}],compactionStrategyClass=class org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy,compactionStrategyOptions={},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=3600000,caching={"keys":"ALL", "rows_per_partition":"NONE"},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,droppedColumns={},triggers=[],isDense=false]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:23 Initializing system_auth.role_members
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:23 Waiting for gossip to settle before accepting client requests...
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:31 No gossip backlog; proceeding
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Cassandra is running.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:43 PM eu.celarcloud.celar_ms.ServerPack.MonitoringServer initLogging
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: JCatascopia Server: Created and Initialized
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:43 PM eu.celarcloud.celar_ms.ServerPack.MonitoringServer writeToLog
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: JCatascopia Server: ProcessExecutor Initialized with (8) threads
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:43 PM eu.celarcloud.celar_ms.ServerPack.MonitoringServer writeToLog
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: JCatascopia Server: ControlExecutor Initialized
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | SLF4J: Defaulting to no-operation (NOP) logger implementation
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Successfully connected to cluster: Test Cluster
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Successfully created new keyspace: jcatascopiadb
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Successfully connected and created a new session
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:44 PM eu.celarcloud.celar_ms.ServerPack.MonitoringServer writeToLog
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: JCatascopia Server: DBHandler>> Successfully connected to database: Cassandra.DBHandler host(s): server
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | with params (server, catascopia_user, catascopia_pass, jcatascopiadb)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Successfully dropped and created table: agent_table
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Successfully dropped and created table: metric_table
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Successfully dropped and created table: metric_value_table
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Successfully dropped and created table: subscription_table
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Successfully dropped and created table: subscription_agents_table
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:46 PM eu.celarcloud.celar_ms.ServerPack.MonitoringServer writeToLog
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: JCatascopia Server: DBHandler>> Successfully dropped tables and created new ones
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:46 PM eu.celarcloud.celar_ms.ServerPack.MonitoringServer writeToLog
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: JCatascopia Server: HeartBeatMonitor Initialized
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:46 PM eu.celarcloud.celar_ms.ServerPack.MonitoringServer writeToLog
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: JCatascopia Server: AgentListener>> Initialized with params: (*,4242)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:46 PM eu.celarcloud.celar_ms.ServerPack.MonitoringServer writeToLog
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: JCatascopia Server: ControlListener>> Initialized with params: (*,4245)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:59 PM org.apache.catalina.core.AprLifecycleListener init
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: /usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:59 PM org.apache.coyote.AbstractProtocol init
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Initializing ProtocolHandler ["http-bio-8080"]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:59 PM org.apache.coyote.AbstractProtocol init
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Initializing ProtocolHandler ["ajp-bio-8009"]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:59 PM org.apache.catalina.startup.Catalina load
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Initialization processed in 527 ms
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:59 PM org.apache.catalina.core.StandardService startInternal
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Starting service Catalina
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:59 PM org.apache.catalina.core.StandardEngine startInternal
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Starting Servlet Engine: Apache Tomcat/7.0.55
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:50:59 PM org.apache.catalina.startup.HostConfig deployWAR
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deploying web application archive /usr/share/tomcat/webapps/JCatascopia-Web.war
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | SLF4J: Defaulting to no-operation (NOP) logger implementation
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Successfully connected to cluster: Test Cluster
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Successfully connected and created a new session
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | ServletListener>> added a DBHandler as an attribute, server IP & Port as an attribute
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | ServletListener>> debug_mode = false
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:01 PM org.apache.catalina.startup.HostConfig deployWAR
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deployment of web application archive /usr/share/tomcat/webapps/JCatascopia-Web.war has finished in 2,218 ms
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:01 PM org.apache.catalina.startup.HostConfig deployDirectory
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deploying web application directory /usr/share/tomcat/webapps/examples
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:01 PM org.apache.catalina.startup.HostConfig deployDirectory
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deployment of web application directory /usr/share/tomcat/webapps/examples has finished in 309 ms
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:01 PM org.apache.catalina.startup.HostConfig deployDirectory
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deploying web application directory /usr/share/tomcat/webapps/manager
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:02 PM org.apache.catalina.startup.HostConfig deployDirectory
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deployment of web application directory /usr/share/tomcat/webapps/manager has finished in 115 ms
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:02 PM org.apache.catalina.startup.HostConfig deployDirectory
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deploying web application directory /usr/share/tomcat/webapps/docs
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:02 PM org.apache.catalina.startup.HostConfig deployDirectory
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deployment of web application directory /usr/share/tomcat/webapps/docs has finished in 104 ms
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:02 PM org.apache.catalina.startup.HostConfig deployDirectory
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deploying web application directory /usr/share/tomcat/webapps/ROOT
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:02 PM org.apache.catalina.startup.HostConfig deployDirectory
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deployment of web application directory /usr/share/tomcat/webapps/ROOT has finished in 74 ms
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:02 PM org.apache.catalina.startup.HostConfig deployDirectory
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deploying web application directory /usr/share/tomcat/webapps/host-manager
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:02 PM org.apache.catalina.startup.HostConfig deployDirectory
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Deployment of web application directory /usr/share/tomcat/webapps/host-manager has finished in 42 ms
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:02 PM org.apache.coyote.AbstractProtocol start
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Starting ProtocolHandler ["http-bio-8080"]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:02 PM org.apache.coyote.AbstractProtocol start
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Starting ProtocolHandler ["ajp-bio-8009"]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 2:51:02 PM org.apache.catalina.startup.Catalina start
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Server startup in 2944 ms
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 3:21:08 PM com.sun.jersey.api.core.PackagesResourceConfig init
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Scanning for root resource and provider classes in the packages:
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    |   eu.celarcloud.jcatascopia.api.agent
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 3:21:08 PM com.sun.jersey.api.core.PackagesResourceConfig init
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Scanning for root resource and provider classes in the packages:
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    |   eu.celarcloud.jcatascopia.api.subscriptions
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 3:21:08 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Root resource classes found:
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    |   class eu.celarcloud.jcatascopia.api.subscriptions.SubscriptionsServer
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 3:21:08 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Root resource classes found:
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    |   class eu.celarcloud.jcatascopia.api.agent.AgentServer
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 3:21:08 PM com.sun.jersey.api.core.ScanningResourceConfig init
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: No provider classes found.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 3:21:08 PM com.sun.jersey.api.core.ScanningResourceConfig init
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: No provider classes found.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 3:21:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Initiating Jersey application, version 'Jersey: 1.17.1 02/28/2013 03:28 PM'
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 3:21:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO: Initiating Jersey application, version 'Jersey: 1.17.1 02/28/2013 03:28 PM'
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 3:21:09 PM com.sun.jersey.spi.inject.Errors processErrorMessages
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | WARNING: The following warnings have been detected with resource and/or provider classes:
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    |   WARNING: A sub-resource method, public javax.ws.rs.core.Response eu.celarcloud.jcatascopia.api.agent.AgentServer.getAgents(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.ServletContext,java.lang.String,java.lang.String,java.lang.String), with URI template, "/", is treated as a resource method
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    |   WARNING: A HTTP GET method, public javax.ws.rs.core.Response eu.celarcloud.jcatascopia.api.agent.AgentServer.deleteSubscriptionAgentEntry(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.ServletContext,java.lang.String,java.lang.String,java.lang.String), should not consume any entity.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    |   WARNING: A HTTP GET method, public javax.ws.rs.core.Response eu.celarcloud.jcatascopia.api.agent.AgentServer.getRegisteredMetrics(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.ServletContext,java.lang.String,java.lang.String,java.lang.String,java.lang.String), should not consume any entity.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Nov 07, 2017 3:21:09 PM com.sun.jersey.spi.inject.Errors processErrorMessages
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | WARNING: The following warnings have been detected with resource and/or provider classes:
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    |   WARNING: A sub-resource method, public javax.ws.rs.core.Response eu.celarcloud.jcatascopia.api.subscriptions.SubscriptionsServer.getAvailableSubscriptions(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.ServletContext), with URI template, "/", is treated as a resource method
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    |   WARNING: A sub-resource method, public javax.ws.rs.core.Response eu.celarcloud.jcatascopia.api.subscriptions.SubscriptionsServer.addSubscription(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.ServletContext,java.lang.String), with URI template, "/", is treated as a resource method
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | com.datastax.driver.core.exceptions.NoHostAvailableException: All host(s) tried for query failed (tried: server/10.0.0.4:9042 (com.datastax.driver.core.ConnectionException: [server/10.0.0.4:9042] Write attempt on defunct connection))
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.datastax.driver.core.exceptions.NoHostAvailableException.copy(NoHostAvailableException.java:65)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.datastax.driver.core.DefaultResultSetFuture.extractCauseFromExecutionException(DefaultResultSetFuture.java:258)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.datastax.driver.core.DefaultResultSetFuture.getUninterruptibly(DefaultResultSetFuture.java:174)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.datastax.driver.core.AbstractSession.execute(AbstractSession.java:52)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at eu.celarcloud.jcatascopia.web.queryMaster.database.Cassandra.DBInterface.getAgents(DBInterface.java:107)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at eu.celarcloud.jcatascopia.api.agent.AgentServer.getAgents(AgentServer.java:68)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at java.lang.reflect.Method.invoke(Method.java:497)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1511)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1442)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1391)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1381)
